     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import {
   218→   218→function VideoThumbnail({ video, className = '' }: { video: VideoData; className?: string }) {
   219→   219→  const colors = seriesColors[video.series]
   220→   220→  const initial = video.title.charAt(0).toUpperCase()
   221→   221→
   222→   222→  return (
   223→   223→    <div className={`relative overflow-hidden ${className}`}>
   224→   224→      <div
   225→   225→        className={`absolute inset-0 bg-gradient-to-br ${colors.gradient} opacity-80`}
   226→   226→      />
   227→   227→      <div className="absolute inset-0 bg-gradient-to-t from-black/60 via-transparent to-transparent" />
   228→   228→      {/* Animated pattern overlay */}
   229→   229→      <div className="absolute inset-0 opacity-10">
   230→   230→        <div className="absolute inset-0" style={{
   231→   231→          backgroundImage: 'radial-gradient(circle at 25% 25%, rgba(255,255,255,0.2) 1px, transparent 1px), radial-gradient(circle at 75% 75%, rgba(255,255,255,0.15) 1px, transparent 1px)',
   232→   232→          backgroundSize: '24px 24px',
   233→   233→        }} />
   234→   234→      </div>
   235→   235→      {/* Large initial letter */}
   236→   236→      <div className="absolute inset-0 flex items-center justify-center">
   237→   237→        <span className="text-white/20 font-bold select-none" style={{ fontSize: '8rem', lineHeight: 1 }}>
   238→   238→          {initial}
   239→   239→        </span>
   240→   240→      </div>
   241→   241→      {/* Play icon overlay */}
   242→   242→      <div className="absolute inset-0 flex items-center justify-center">
   243→   243→        <div className="w-16 h-16 rounded-full bg-white/10 backdrop-blur-sm flex items-center justify-center border border-white/20 transition-transform group-hover:scale-110">
   244→   244→          {video.isExternal ? (
   245→   245→            <ExternalLink className="w-7 h-7 text-white/80" />
   246→   246→          ) : (
   247→   247→            <Play className="w-7 h-7 text-white/80 ml-1" />
   248→   248→          )}
   249→   249→        </div>
   250→   250→      </div>
   251→   251→      {/* Duration badge */}
   252→   252→      <div className="absolute bottom-2 right-2 bg-black/70 backdrop-blur-sm text-white text-xs px-2 py-1 rounded-md font-mono flex items-center gap-1">
   253→   253→        <Clock className="w-3 h-3" />
   254→   254→        {video.duration}
   255→   255→      </div>
   256→   256→      {/* Series badge */}
   257→   257→      <div className="absolute top-2 left-2">
   258→   258→        <span className={`text-xs px-2 py-0.5 rounded-md font-medium ${colors.bg} ${colors.text} border ${colors.border} backdrop-blur-sm`}>
   259→   259→          {video.series}
   260→   260→        </span>
   261→   261→      </div>
   262→   262→      {/* External badge */}
   263→   263→      {video.isExternal && (
   264→   264→        <div className="absolute top-2 right-2">
   265→   265→          <span className="text-xs px-2 py-0.5 rounded-md font-medium bg-violet-500/20 text-violet-300 border border-violet-500/30 backdrop-blur-sm flex items-center gap-1">
   266→   266→            <ExternalLink className="w-3 h-3" />
   267→   267→            External
   268→   268→          </span>
   269→   269→        </div>
   270→   270→      )}
   271→   271→    </div>
   272→   272→  )
   273→   273→}
   274→   274→
   275→   275→// ─── Custom Video Player ──────────────────────────────────────────────
   276→   276→function VideoPlayer({ video, onClose }: { video: VideoData; onClose: () => void }) {
   277→   277→  const videoRef = useRef<HTMLVideoElement>(null)
   278→   278→  const containerRef = useRef<HTMLDivElement>(null)
   279→   279→  const progressRef = useRef<HTMLDivElement>(null)
   280→   280→  const controlsTimeoutRef = useRef<ReturnType<typeof setTimeout> | null>(null)
   281→   281→
   282→   282→  const [isPlaying, setIsPlaying] = useState(false)
   283→   283→  const [isMuted, setIsMuted] = useState(false)
   284→   284→  const [volume, setVolume] = useState(0.8)
   285→   285→  const [currentTime, setCurrentTime] = useState(0)
   286→   286→  const [duration, setDuration] = useState(0)
   287→   287→  const [playbackRate, setPlaybackRate] = useState(1)
   288→   288→  const [isFullscreen, setIsFullscreen] = useState(false)
   289→   289→  const [showControls, setShowControls] = useState(true)
   290→   290→  const [showSpeedMenu, setShowSpeedMenu] = useState(false)
   291→   291→  const [isBuffering, setIsBuffering] = useState(false)
   292→   292→
   293→   293→  const formatTime = (seconds: number) => {
   294→   294→    const mins = Math.floor(seconds / 60)
   295→   295→    const secs = Math.floor(seconds % 60)
   296→   296→    return `${mins}:${secs.toString().padStart(2, '0')}`
   297→   297→  }
   298→   298→
   299→   299→  const handlePlayPause = useCallback(() => {
   300→   300→    const v = videoRef.current
   301→   301→    if (!v) return
   302→   302→    if (v.paused) {
   303→   303→      v.play().catch(() => {})
   304→   304→    } else {
   305→   305→      v.pause()
   306→   306→    }
   307→   307→  }, [])
   308→   308→
   309→   309→  const handleSeek = useCallback((value: number[]) => {
   310→   310→    const v = videoRef.current
   311→   311→    if (!v) return
   312→   312→    v.currentTime = value[0]
   313→   313→    setCurrentTime(value[0])
   314→   314→  }, [])
   315→   315→
   316→   316→  const handleVolumeChange = useCallback((value: number[]) => {
   317→   317→    const v = videoRef.current
   318→   318→    if (!v) return
   319→   319→    const vol = value[0]
   320→   320→    v.volume = vol
   321→   321→    setVolume(vol)
   322→   322→    setIsMuted(vol === 0)
   323→   323→  }, [])
   324→   324→
   325→   325→  const toggleMute = useCallback(() => {
   326→   326→    const v = videoRef.current
   327→   327→    if (!v) return
   328→   328→    v.muted = !v.muted
   329→   329→    setIsMuted(v.muted)
   330→   330→  }, [])
   331→   331→
   332→   332→  const toggleFullscreen = useCallback(() => {
   333→   333→    const container = containerRef.current
   334→   334→    if (!container) return
   335→   335→    if (!document.fullscreenElement) {
   336→   336→      container.requestFullscreen().catch(() => {})
   337→   337→    } else {
   338→   338→      document.exitFullscreen().catch(() => {})
   339→   339→    }
   340→   340→  }, [])
   341→   341→
   342→   342→  const changeSpeed = useCallback((speed: number) => {
   343→   343→    const v = videoRef.current
   344→   344→    if (!v) return
   345→   345→    v.playbackRate = speed
   346→   346→    setPlaybackRate(speed)
   347→   347→    setShowSpeedMenu(false)
   348→   348→  }, [])
   349→   349→
   350→   350→  const skip = useCallback((seconds: number) => {
   351→   351→    const v = videoRef.current
   352→   352→    if (!v) return
   353→   353→    v.currentTime = Math.min(Math.max(v.currentTime + seconds, 0), v.duration)
   354→   354→  }, [])
   355→   355→
   356→   356→  const handleProgressClick = useCallback((e: React.MouseEvent<HTMLDivElement>) => {
   357→   357→    const v = videoRef.current
   358→   358→    const bar = progressRef.current
   359→   359→    if (!v || !bar) return
   360→   360→    const rect = bar.getBoundingClientRect()
   361→   361→    const ratio = Math.max(0, Math.min(1, (e.clientX - rect.left) / rect.width))
   362→   362→    v.currentTime = ratio * v.duration
   363→   363→  }, [])
   364→   364→
   365→   365→  const scheduleHideControls = useCallback(() => {
   366→   366→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   367→   367→    controlsTimeoutRef.current = setTimeout(() => {
   368→   368→      setShowControls(false)
   369→   369→    }, 3000)
   370→   370→  }, [])
   371→   371→
   372→   372→  const showControlsTemporarily = useCallback(() => {
   373→   373→    setShowControls(true)
   374→   374→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   375→   375→    if (isPlaying) {
   376→   376→      scheduleHideControls()
   377→   377→    }
   378→   378→  }, [isPlaying, scheduleHideControls])
   379→   379→
   380→   380→  // Keyboard support
   381→   381→  useEffect(() => {
   382→   382→    const handleKeyDown = (e: KeyboardEvent) => {
   383→   383→      switch (e.key) {
   384→   384→        case 'Escape':
   385→   385→          onClose()
   386→   386→          break
   387→   387→        case ' ':
   388→   388→          e.preventDefault()
   389→   389→          handlePlayPause()
   390→   390→          break
   391→   391→        case 'ArrowLeft':
   392→   392→          skip(-10)
   393→   393→          break
   394→   394→        case 'ArrowRight':
   395→   395→          skip(10)
   396→   396→          break
   397→   397→        case 'f':
   398→   398→          toggleFullscreen()
   399→   399→          break
   400→   400→        case 'm':
   401→   401→          toggleMute()
   402→   402→          break
   403→   403→      }
   404→   404→    }
   405→   405→    window.addEventListener('keydown', handleKeyDown)
   406→   406→    return () => window.removeEventListener('keydown', handleKeyDown)
   407→   407→  }, [onClose, handlePlayPause, skip, toggleFullscreen, toggleMute])
   408→   408→
   409→   409→  // Video events
   410→   410→  useEffect(() => {
   411→   411→    const v = videoRef.current
   412→   412→    if (!v) return
   413→   413→    const onPlay = () => {
   414→   414→      setIsPlaying(true)
   415→   415→      scheduleHideControls()
   416→   416→    }
   417→   417→    const onPause = () => {
   418→   418→      setIsPlaying(false)
   419→   419→      setShowControls(true)
   420→   420→      if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   421→   421→    }
   422→   422→    const onTimeUpdate = () => setCurrentTime(v.currentTime)
   423→   423→    const onLoadedMetadata = () => setDuration(v.duration)
   424→   424→    const onWaiting = () => setIsBuffering(true)
   425→   425→    const onPlaying = () => setIsBuffering(false)
   426→   426→
   427→   427→    v.addEventListener('play', onPlay)
   428→   428→    v.addEventListener('pause', onPause)
   429→   429→    v.addEventListener('timeupdate', onTimeUpdate)
   430→   430→    v.addEventListener('loadedmetadata', onLoadedMetadata)
   431→   431→    v.addEventListener('waiting', onWaiting)
   432→   432→    v.addEventListener('playing', onPlaying)
   433→   433→
   434→   434→    return () => {
   435→   435→      v.removeEventListener('play', onPlay)
   436→   436→      v.removeEventListener('pause', onPause)
   437→   437→      v.removeEventListener('timeupdate', onTimeUpdate)
   438→   438→      v.removeEventListener('loadedmetadata', onLoadedMetadata)
   439→   439→      v.removeEventListener('waiting', onWaiting)
   440→   440→      v.removeEventListener('playing', onPlaying)
   441→   441→    }
   442→   442→  }, [scheduleHideControls])
   443→   443→
   444→   444→  // Fullscreen change listener
   445→   445→  useEffect(() => {
   446→   446→    const handler = () => setIsFullscreen(!!document.fullscreenElement)
   447→   447→    document.addEventListener('fullscreenchange', handler)
   448→   448→    return () => document.removeEventListener('fullscreenchange', handler)
   449→   449→  }, [])
   450→   450→
   451→   451→
   452→   452→  const progress = duration > 0 ? (currentTime / duration) * 100 : 0
   453→   453→
   454→   454→  return (
   455→   455→    <motion.div
   456→   456→      initial={{ opacity: 0 }}
   457→   457→      animate={{ opacity: 1 }}
   458→   458→      exit={{ opacity: 0 }}
   459→   459→      className="fixed inset-0 z-50 bg-black/95 backdrop-blur-sm flex items-center justify-center"
   460→   460→      onClick={(e) => {
   461→   461→        if (e.target === e.currentTarget) onClose()
   462→   462→      }}
   463→   463→    >
   464→   464→      <div
   465→   465→        ref={containerRef}
   466→   466→        className="relative w-full h-full flex items-center justify-center"
   467→   467→        onMouseMove={showControlsTemporarily}
   468→   468→      >
   469→   469→        {/* Video Element */}
   470→   470→        <video
   471→   471→          ref={videoRef}
   472→   472→          src={video.file}
   473→   473→          className="w-full h-full object-contain"
   474→   474→          onClick={handlePlayPause}
   475→   475→          playsInline
   476→   476→          volume={volume}
   477→   477→        />
   478→   478→
   479→   479→        {/* Buffering Spinner */}
   480→   480→        {isBuffering && (
   481→   481→          <div className="absolute inset-0 flex items-center justify-center pointer-events-none">
   482→   482→            <div className="w-16 h-16 border-4 border-violet-500/30 border-t-violet-500 rounded-full animate-spin" />
   483→   483→          </div>
   484→   484→        )}
   485→   485→
   486→   486→        {/* Center play button on pause */}
   487→   487→        <AnimatePresence>
   488→   488→          {!isPlaying && !isBuffering && (
   489→   489→            <motion.div
   490→   490→              initial={{ opacity: 0, scale: 0.8 }}
   491→   491→              animate={{ opacity: 1, scale: 1 }}
   492→   492→              exit={{ opacity: 0, scale: 1.2 }}
   493→   493→              className="absolute inset-0 flex items-center justify-center pointer-events-none"
   494→   494→            >
   495→   495→              <div className="w-24 h-24 rounded-full bg-violet-600/30 backdrop-blur-md flex items-center justify-center border border-violet-400/30">
   496→   496→                <Play className="w-12 h-12 text-white ml-1" />
   497→   497→              </div>
   498→   498→            </motion.div>
   499→   499→          )}
   500→   500→        </AnimatePresence>
   501→   501→
   502→   502→        {/* Controls Overlay */}
   503→   503→        <AnimatePresence>
   504→   504→          {showControls && (
   505→   505→            <motion.div
   506→   506→              initial={{ opacity: 0 }}
   507→   507→              animate={{ opacity: 1 }}
   508→   508→              exit={{ opacity: 0 }}
   509→   509→              transition={{ duration: 0.2 }}
   510→   510→              className="absolute inset-0 flex flex-col justify-between pointer-events-none"
   511→   511→            >
   512→   512→              {/* Top bar */}
   513→   513→              <div className="bg-gradient-to-b from-black/80 to-transparent p-4 md:p-6 pointer-events-auto">
   514→   514→                <div className="flex items-center justify-between">
   515→   515→                  <div className="flex items-center gap-3">
   516→   516→                    <Button
   517→   517→                      variant="ghost"
   518→   518→                      size="icon"
   519→   519→                      onClick={onClose}
   520→   520→                      className="text-white hover:bg-white/10 rounded-full"
   521→   521→                    >
   522→   522→                      <X className="w-6 h-6" />
   523→   523→                    </Button>
   524→   524→                    <div>
   525→   525→                      <h2 className="text-white font-semibold text-lg">{video.title}</h2>
   526→   526→                      <p className="text-white/60 text-sm">{video.series} • 3DimmAnimations</p>
   527→   527→                    </div>
   528→   528→                  </div>
   529→   529→                </div>
   530→   530→              </div>
   531→   531→
   532→   532→              {/* Bottom controls */}
   533→   533→              <div className="bg-gradient-to-t from-black/80 to-transparent p-4 md:p-6 pointer-events-auto">
   534→   534→                {/* Progress bar */}
   535→   535→                <div
   536→   536→                  ref={progressRef}
   537→   537→                  className="relative w-full h-2 bg-white/20 rounded-full cursor-pointer group mb-4"
   538→   538→                  onClick={handleProgressClick}
   539→   539→                >
   540→   540→                  <div
   541→   541→                    className="absolute left-0 top-0 h-full bg-gradient-to-r from-violet-500 to-fuchsia-500 rounded-full transition-all"
   542→   542→                    style={{ width: `${progress}%` }}
   543→   543→                  />
   544→   544→                  <div
   545→   545→                    className="absolute top-1/2 -translate-y-1/2 w-4 h-4 bg-white rounded-full shadow-lg opacity-0 group-hover:opacity-100 transition-opacity"
   546→   546→                    style={{ left: `calc(${progress}% - 8px)` }}
   547→   547→                  />
   548→   548→                </div>
   549→   549→
   550→   550→                {/* Control buttons */}
   551→   551→                <div className="flex items-center justify-between">
   552→   552→                  <div className="flex items-center gap-2">
   553→   553→                    {/* Skip back */}
   554→   554→                    <Button
   555→   555→                      variant="ghost"
   556→   556→                      size="icon"
   557→   557→                      onClick={() => skip(-10)}
   558→   558→                      className="text-white hover:bg-white/10 rounded-full"
   559→   559→                    >
   560→   560→                      <SkipBack className="w-5 h-5" />
   561→   561→                    </Button>
   562→   562→
   563→   563→                    {/* Play/Pause */}
   564→   564→                    <Button
   565→   565→                      variant="ghost"
   566→   566→                      size="icon"
   567→   567→                      onClick={handlePlayPause}
   568→   568→                      className="text-white hover:bg-white/10 rounded-full w-12 h-12"
   569→   569→                    >
   570→   570→                      {isPlaying ? <Pause className="w-7 h-7" /> : <Play className="w-7 h-7 ml-0.5" />}
   571→   571→                    </Button>
   572→   572→
   573→   573→                    {/* Skip forward */}
   574→   574→                    <Button
   575→   575→                      variant="ghost"
   576→   576→                      size="icon"
   577→   577→                      onClick={() => skip(10)}
   578→   578→                      className="text-white hover:bg-white/10 rounded-full"
   579→   579→                    >
   580→   580→                      <SkipForward className="w-5 h-5" />
   581→   581→                    </Button>
   582→   582→
   583→   583→                    {/* Volume */}
   584→   584→                    <div className="flex items-center gap-2 ml-2">
   585→   585→                      <Button
   586→   586→                        variant="ghost"
   587→   587→                        size="icon"
   588→   588→                        onClick={toggleMute}
   589→   589→                        className="text-white hover:bg-white/10 rounded-full"
   590→   590→                      >
   591→   591→                        {isMuted ? <VolumeX className="w-5 h-5" /> : <Volume2 className="w-5 h-5" />}
   592→   592→                      </Button>
   593→   593→                      <div className="w-24 hidden sm:block">
   594→   594→                        <Slider
   595→   595→                          value={[isMuted ? 0 : volume]}
   596→   596→                          min={0}
   597→   597→                          max={1}
   598→   598→                          step={0.01}
   599→   599→                          onValueChange={handleVolumeChange}
   600→   600→                          className="cursor-pointer"
   601→   601→                        />
   602→   602→                      </div>
   603→   603→                    </div>
   604→   604→
   605→   605→                    {/* Time display */}
   606→   606→                    <span className="text-white/80 text-sm font-mono ml-3 hidden sm:inline">
   607→   607→                      {formatTime(currentTime)} / {formatTime(duration)}
   608→   608→                    </span>
   609→   609→                  </div>
   610→   610→
   611→   611→                  <div className="flex items-center gap-2">
   612→   612→                    {/* Speed control */}
   613→   613→                    <div className="relative">
   614→   614→                      <Button
   615→   615→                        variant="ghost"
   616→   616→                        size="sm"
   617→   617→                        onClick={() => setShowSpeedMenu(!showSpeedMenu)}
   618→   618→                        className="text-white hover:bg-white/10 rounded-full font-mono"
   619→   619→                      >
   620→   620→                        <Settings className="w-4 h-4 mr-1" />
   621→   621→                        {playbackRate}x
   622→   622→                      </Button>
   623→   623→                      <AnimatePresence>
   624→   624→                        {showSpeedMenu && (
   625→   625→                          <motion.div
   626→   626→                            initial={{ opacity: 0, y: 10 }}
   627→   627→                            animate={{ opacity: 1, y: 0 }}
   628→   628→                            exit={{ opacity: 0, y: 10 }}
   629→   629→                            className="absolute bottom-full right-0 mb-2 bg-black/90 backdrop-blur-md border border-white/10 rounded-lg p-2 min-w-[100px]"
   630→   630→                          >
   631→   631→                            {[0.5, 0.75, 1, 1.25, 1.5, 2].map((speed) => (
   632→   632→                              <button
   633→   633→                                key={speed}
   634→   634→                                onClick={() => changeSpeed(speed)}
   635→   635→                                className={`w-full text-left px-3 py-1.5 text-sm rounded-md transition-colors ${
   636→   636→                                  playbackRate === speed
   637→   637→                                    ? 'bg-violet-600 text-white'
   638→   638→                                    : 'text-white/70 hover:bg-white/10 hover:text-white'
   639→   639→                                }`}
   640→   640→                              >
   641→   641→                                {speed}x
   642→   642→                              </button>
   643→   643→                            ))}
   644→   644→                          </motion.div>
   645→   645→                        )}
   646→   646→                      </AnimatePresence>
   647→   647→                    </div>
   648→   648→
   649→   649→                    {/* Fullscreen */}
   650→   650→                    <Button
   651→   651→                      variant="ghost"
   652→   652→                      size="icon"
   653→   653→                      onClick={toggleFullscreen}
   654→   654→                      className="text-white hover:bg-white/10 rounded-full"
   655→   655→                    >
   656→   656→                      {isFullscreen ? <Minimize className="w-5 h-5" /> : <Maximize className="w-5 h-5" />}
   657→   657→                    </Button>
   658→   658→                  </div>
   659→   659→                </div>
   660→   660→              </div>
   661→   661→            </motion.div>
   662→   662→          )}
   663→   663→        </AnimatePresence>
   664→   664→      </div>
   665→   665→    </motion.div>
   666→   666→  )
   667→   667→}
   668→   668→
   669→   669→// ─── Main Page ────────────────────────────────────────────────────────
   670→   670→export default function Home() {
   671→   671→  const [activeFilter, setActiveFilter] = useState('All')
