     1→'use client'
     2→
     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  Play,
   327→    if (!v) return
   328→    v.muted = !v.muted
   329→    setIsMuted(v.muted)
   330→  }, [])
   331→
   332→  const toggleFullscreen = useCallback(() => {
   333→    const container = containerRef.current
   334→    if (!container) return
   335→    if (!document.fullscreenElement) {
   336→      container.requestFullscreen().catch(() => {})
   337→    } else {
   338→      document.exitFullscreen().catch(() => {})
   339→    }
   340→  }, [])
   341→
   342→  const changeSpeed = useCallback((speed: number) => {
   343→    const v = videoRef.current
   344→    if (!v) return
   345→    v.playbackRate = speed
   346→    setPlaybackRate(speed)
   347→    setShowSpeedMenu(false)
   348→  }, [])
   349→
   350→  const skip = useCallback((seconds: number) => {
   351→    const v = videoRef.current
   352→    if (!v) return
   353→    v.currentTime = Math.min(Math.max(v.currentTime + seconds, 0), v.duration)
   354→  }, [])
   355→
   356→  const handleProgressClick = useCallback((e: React.MouseEvent<HTMLDivElement>) => {
   357→    const v = videoRef.current
   358→    const bar = progressRef.current
   359→    if (!v || !bar) return
   360→    const rect = bar.getBoundingClientRect()
   361→    const ratio = Math.max(0, Math.min(1, (e.clientX - rect.left) / rect.width))
   362→    v.currentTime = ratio * v.duration
   363→  }, [])
   364→
   365→  const scheduleHideControls = useCallback(() => {
   366→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   367→    controlsTimeoutRef.current = setTimeout(() => {
   368→      setShowControls(false)
   369→    }, 3000)
   370→  }, [])
   371→
   372→  const showControlsTemporarily = useCallback(() => {
   373→    setShowControls(true)
   374→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   375→    if (isPlaying) {
   376→      scheduleHideControls()
   377→    }
   378→  }, [isPlaying, scheduleHideControls])
   379→
   380→  // Keyboard support
   381→  useEffect(() => {
   382→    const handleKeyDown = (e: KeyboardEvent) => {
   383→      switch (e.key) {
   384→        case 'Escape':
   385→          onClose()
   386→          break
   387→        case ' ':
   388→          e.preventDefault()
   389→          handlePlayPause()
   390→          break
   391→        case 'ArrowLeft':
   392→          skip(-10)
   393→          break
   394→        case 'ArrowRight':
   395→          skip(10)
   396→          break
   397→        case 'f':
   398→          toggleFullscreen()
   399→          break
   400→        case 'm':
   401→          toggleMute()
   402→          break
   403→      }
   404→    }
   405→    window.addEventListener('keydown', handleKeyDown)
   406→    return () => window.removeEventListener('keydown', handleKeyDown)
   407→  }, [onClose, handlePlayPause, skip, toggleFullscreen, toggleMute])
   408→
   409→  // Video events
   410→  useEffect(() => {
   411→    const v = videoRef.current
   412→    if (!v) return
   413→    const onPlay = () => {
   414→      setIsPlaying(true)
   415→      scheduleHideControls()
   416→    }
   417→    const onPause = () => {
   418→      setIsPlaying(false)
   419→      setShowControls(true)
   420→      if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   421→    }
   422→    const onTimeUpdate = () => setCurrentTime(v.currentTime)
   423→    const onLoadedMetadata = () => setDuration(v.duration)
   424→    const onWaiting = () => setIsBuffering(true)
   425→    const onPlaying = () => setIsBuffering(false)
   426→
   427→    v.addEventListener('play', onPlay)
   428→    v.addEventListener('pause', onPause)
   429→    v.addEventListener('timeupdate', onTimeUpdate)
   430→    v.addEventListener('loadedmetadata', onLoadedMetadata)
   431→    v.addEventListener('waiting', onWaiting)
   432→    v.addEventListener('playing', onPlaying)
   433→
   434→    return () => {
   435→      v.removeEventListener('play', onPlay)
   436→      v.removeEventListener('pause', onPause)
   437→      v.removeEventListener('timeupdate', onTimeUpdate)
   438→      v.removeEventListener('loadedmetadata', onLoadedMetadata)
   439→      v.removeEventListener('waiting', onWaiting)
   440→      v.removeEventListener('playing', onPlaying)
   441→    }
   442→  }, [scheduleHideControls])
   443→
   444→  // Fullscreen change listener
   445→  useEffect(() => {
   446→    const handler = () => setIsFullscreen(!!document.fullscreenElement)
   447→    document.addEventListener('fullscreenchange', handler)
   448→    return () => document.removeEventListener('fullscreenchange', handler)
   449→  }, [])
   450→
   451→
   452→  const progress = duration > 0 ? (currentTime / duration) * 100 : 0
   453→
   454→  return (
   455→    <motion.div
   456→      initial={{ opacity: 0 }}
   457→      animate={{ opacity: 1 }}
   458→      exit={{ opacity: 0 }}
   459→      className="fixed inset-0 z-50 bg-black/95 backdrop-blur-sm flex items-center justify-center"
   460→      onClick={(e) => {
   461→        if (e.target === e.currentTarget) onClose()
   462→      }}
   463→    >
   464→      <div
   465→        ref={containerRef}
   466→        className="relative w-full h-full flex items-center justify-center"
   467→        onMouseMove={showControlsTemporarily}
   468→      >
   469→        {/* Video Element */}
   470→        <video
   471→          ref={videoRef}
   472→          src={video.file}
   473→          className="w-full h-full object-contain"
   474→          onClick={handlePlayPause}
   475→          playsInline
   476→          volume={volume}
   477→        />
   478→
   479→        {/* Buffering Spinner */}
   480→        {isBuffering && (
   481→          <div className="absolute inset-0 flex items-center justify-center pointer-events-none">
   482→            <div className="w-16 h-16 border-4 border-violet-500/30 border-t-violet-500 rounded-full animate-spin" />
   483→          </div>
   484→        )}
   485→
   486→        {/* Center play button on pause */}
   487→        <AnimatePresence>
   488→          {!isPlaying && !isBuffering && (
   489→            <motion.div
   490→              initial={{ opacity: 0, scale: 0.8 }}
   491→              animate={{ opacity: 1, scale: 1 }}
   492→              exit={{ opacity: 0, scale: 1.2 }}
   493→              className="absolute inset-0 flex items-center justify-center pointer-events-none"
   494→            >
   495→              <div className="w-24 h-24 rounded-full bg-violet-600/30 backdrop-blur-md flex items-center justify-center border border-violet-400/30">
   496→                <Play className="w-12 h-12 text-white ml-1" />
   497→              </div>
   498→            </motion.div>
   499→          )}
   500→        </AnimatePresence>
   501→
   502→        {/* Controls Overlay */}
   503→        <AnimatePresence>
   504→          {showControls && (
   505→            <motion.div
   506→              initial={{ opacity: 0 }}
   507→              animate={{ opacity: 1 }}
   508→              exit={{ opacity: 0 }}
   509→              transition={{ duration: 0.2 }}
   510→              className="absolute inset-0 flex flex-col justify-between pointer-events-none"
   511→            >
   512→              {/* Top bar */}
   513→              <div className="bg-gradient-to-b from-black/80 to-transparent p-4 md:p-6 pointer-events-auto">
   514→                <div className="flex items-center justify-between">
   515→                  <div className="flex items-center gap-3">
   516→                    <Button
   517→                      variant="ghost"
   518→                      size="icon"
   519→                      onClick={onClose}
   520→                      className="text-white hover:bg-white/10 rounded-full"
   521→                    >
   522→                      <X className="w-6 h-6" />
   523→                    </Button>
   524→                    <div>
   525→                      <h2 className="text-white font-semibold text-lg">{video.title}</h2>
   526→                      <p className="text-white/60 text-sm">{video.series} • 3DimmAnimations</p>
   527→                    </div>
   528→                  </div>
   529→                </div>
   530→              </div>
   531→
   532→              {/* Bottom controls */}
   533→              <div className="bg-gradient-to-t from-black/80 to-transparent p-4 md:p-6 pointer-events-auto">
   534→                {/* Progress bar */}
   535→                <div
   536→                  ref={progressRef}
   537→                  className="relative w-full h-2 bg-white/20 rounded-full cursor-pointer group mb-4"
   538→                  onClick={handleProgressClick}
   539→                >
   540→                  <div
   541→                    className="absolute left-0 top-0 h-full bg-gradient-to-r from-violet-500 to-fuchsia-500 rounded-full transition-all"
   542→                    style={{ width: `${progress}%` }}
   543→                  />
   544→                  <div
   545→                    className="absolute top-1/2 -translate-y-1/2 w-4 h-4 bg-white rounded-full shadow-lg opacity-0 group-hover:opacity-100 transition-opacity"
   546→                    style={{ left: `calc(${progress}% - 8px)` }}
   547→                  />
   548→                </div>
   549→
   550→                {/* Control buttons */}
   551→                <div className="flex items-center justify-between">
   552→                  <div className="flex items-center gap-2">
   553→                    {/* Skip back */}
   554→                    <Button
   555→                      variant="ghost"
   556→                      size="icon"
   557→                      onClick={() => skip(-10)}
   558→                      className="text-white hover:bg-white/10 rounded-full"
   559→                    >
   560→                      <SkipBack className="w-5 h-5" />
   561→                    </Button>
   562→
   563→                    {/* Play/Pause */}
   564→                    <Button
   565→                      variant="ghost"
   566→                      size="icon"
   567→                      onClick={handlePlayPause}
   568→                      className="text-white hover:bg-white/10 rounded-full w-12 h-12"
   569→                    >
   570→                      {isPlaying ? <Pause className="w-7 h-7" /> : <Play className="w-7 h-7 ml-0.5" />}
   571→                    </Button>
   572→
   573→                    {/* Skip forward */}
   574→                    <Button
   575→                      variant="ghost"
   576→                      size="icon"
   577→                      onClick={() => skip(10)}
   578→                      className="text-white hover:bg-white/10 rounded-full"
   579→                    >
   580→                      <SkipForward className="w-5 h-5" />
   581→                    </Button>
   582→
   583→                    {/* Volume */}
   584→                    <div className="flex items-center gap-2 ml-2">
   585→                      <Button
   586→                        variant="ghost"
   587→                        size="icon"
   588→                        onClick={toggleMute}
   589→                        className="text-white hover:bg-white/10 rounded-full"
   590→                      >
   591→                        {isMuted ? <VolumeX className="w-5 h-5" /> : <Volume2 className="w-5 h-5" />}
   592→                      </Button>
   593→                      <div className="w-24 hidden sm:block">
   594→                        <Slider
   595→                          value={[isMuted ? 0 : volume]}
   596→                          min={0}
   597→                          max={1}
   598→                          step={0.01}
   599→                          onValueChange={handleVolumeChange}
   600→                          className="cursor-pointer"
   601→                        />
   602→                      </div>
   603→                    </div>
   604→
   605→                    {/* Time display */}
   606→                    <span className="text-white/80 text-sm font-mono ml-3 hidden sm:inline">
   607→                      {formatTime(currentTime)} / {formatTime(duration)}
   608→                    </span>
   609→                  </div>
   610→
   611→                  <div className="flex items-center gap-2">
   612→                    {/* Speed control */}
   613→                    <div className="relative">
   614→                      <Button
   615→                        variant="ghost"
   616→                        size="sm"
   617→                        onClick={() => setShowSpeedMenu(!showSpeedMenu)}
   618→                        className="text-white hover:bg-white/10 rounded-full font-mono"
   619→                      >
   620→                        <Settings className="w-4 h-4 mr-1" />
   621→                        {playbackRate}x
   622→                      </Button>
   623→                      <AnimatePresence>
   624→                        {showSpeedMenu && (
   625→                          <motion.div
   626→                            initial={{ opacity: 0, y: 10 }}
   627→                            animate={{ opacity: 1, y: 0 }}
   628→                            exit={{ opacity: 0, y: 10 }}
   629→                            className="absolute bottom-full right-0 mb-2 bg-black/90 backdrop-blur-md border border-white/10 rounded-lg p-2 min-w-[100px]"
   630→                          >
   631→                            {[0.5, 0.75, 1, 1.25, 1.5, 2].map((speed) => (
   632→                              <button
   633→                                key={speed}
   634→                                onClick={() => changeSpeed(speed)}
   635→                                className={`w-full text-left px-3 py-1.5 text-sm rounded-md transition-colors ${
   636→                                  playbackRate === speed
   637→                                    ? 'bg-violet-600 text-white'
   638→                                    : 'text-white/70 hover:bg-white/10 hover:text-white'
   639→                                }`}
   640→                              >
   641→                                {speed}x
   642→                              </button>
   643→                            ))}
   644→                          </motion.div>
   645→                        )}
   646→                      </AnimatePresence>
   647→                    </div>
   648→
   649→                    {/* Fullscreen */}
   650→                    <Button
   651→                      variant="ghost"
   652→                      size="icon"
   653→                      onClick={toggleFullscreen}
   654→                      className="text-white hover:bg-white/10 rounded-full"
   655→                    >
   656→                      {isFullscreen ? <Minimize className="w-5 h-5" /> : <Maximize className="w-5 h-5" />}
   657→                    </Button>
   658→                  </div>
   659→                </div>
   660→              </div>
   661→            </motion.div>
   662→          )}
   663→        </AnimatePresence>
   664→      </div>
   665→    </motion.div>
   666→  )
   667→}
   668→
   669→// ─── Main Page ────────────────────────────────────────────────────────
   670→export default function Home() {
   671→  const [activeFilter, setActiveFilter] = useState('All')
   672→  const [playingVideo, setPlayingVideo] = useState<VideoData | null>(null)
   673→
   674→  const filteredVideos = activeFilter === 'All'
   675→    ? videos
   676→    : videos.filter((v) => v.series === activeFilter)
   677→
   678→  const featuredVideo = videos[videos.length - 1] // Most recently added
   679→
   680→  const handleVideoClick = (video: VideoData) => {
   681→    if (video.isExternal && video.url) {
   682→      window.open(video.url, '_blank', 'noopener,noreferrer')
   683→    } else {
   684→      setPlayingVideo(video)
   685→    }
   686→  }
   687→
   688→  return (
   689→    <div className="min-h-screen bg-[#0a0a0f] text-white">
   690→      {/* Ambient background effects */}
   691→      <div className="fixed inset-0 pointer-events-none overflow-hidden">
   692→        <div className="absolute top-0 left-1/4 w-96 h-96 bg-violet-600/8 rounded-full blur-[128px]" />
   693→        <div className="absolute bottom-0 right-1/4 w-96 h-96 bg-fuchsia-600/6 rounded-full blur-[128px]" />
   694→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[600px] bg-indigo-600/4 rounded-full blur-[200px]" />
   695→      </div>
   696→
   697→      {/* Header */}
   698→      <header className="relative z-10 border-b border-white/5">
   699→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-4 flex items-center justify-between">
   700→          <div className="flex items-center gap-3">
   701→            {/* Logo */}
   702→            <div className="relative w-10 h-10 rounded-xl bg-gradient-to-br from-violet-600 to-fuchsia-500 flex items-center justify-center shadow-lg shadow-violet-500/25">
   703→              <Film className="w-5 h-5 text-white" />
   704→              <div className="absolute inset-0 rounded-xl bg-gradient-to-br from-violet-400/20 to-fuchsia-400/20 animate-pulse" />
   705→            </div>
   706→            <div>
   707→              <h1 className="text-xl font-bold bg-gradient-to-r from-violet-400 via-fuchsia-400 to-violet-400 bg-clip-text text-transparent">
   708→                3DimmAnimations Theater
   709→              </h1>
   710→              <p className="text-xs text-white/40 font-medium tracking-wider uppercase">
   711→                Premium Animation Collection
   712→              </p>
   713→            </div>
   714→          </div>
   715→          <div className="flex items-center gap-2">
   716→            <Badge variant="outline" className="border-violet-500/30 text-violet-300 bg-violet-500/10">
   717→              <Sparkles className="w-3 h-3 mr-1" />
   718→              {videos.length} Videos
   719→            </Badge>
   720→          </div>
   721→        </div>
   722→      </header>
   723→
   724→      <main className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
   725→        {/* Featured Section */}
   726→        <section className="mb-10">
   727→          <div className="flex items-center gap-2 mb-4">
   728→            <Sparkles className="w-5 h-5 text-violet-400" />
   729→            <h2 className="text-lg font-semibold text-white/90">Featured</h2>
   730→          </div>
   731→          <motion.div
   732→            whileHover={{ scale: 1.005 }}
   733→            transition={{ type: 'spring', stiffness: 300 }}
   734→            className="group relative overflow-hidden rounded-2xl border border-white/5 cursor-pointer"
   735→            onClick={() => handleVideoClick(featuredVideo)}
   736→          >
   737→            <div className="relative h-64 sm:h-80 md:h-96">
   738→              <VideoThumbnail video={featuredVideo} className="absolute inset-0" />
   739→              {/* Gradient overlay for text */}
   740→              <div className="absolute inset-0 bg-gradient-to-r from-black/80 via-black/40 to-transparent" />
   741→              <div className="absolute bottom-0 left-0 right-0 p-6 md:p-8">
   742→                <div className="max-w-xl">
   743→                  <Badge className={`mb-3 ${seriesColors[featuredVideo.series].bg} ${seriesColors[featuredVideo.series].text} border ${seriesColors[featuredVideo.series].border}`}>
   744→                    {featuredVideo.series}
   745→                  </Badge>
   746→                  <h3 className="text-2xl md:text-3xl font-bold text-white mb-2 group-hover:text-violet-300 transition-colors">
   747→                    {featuredVideo.title}
   748→                  </h3>
   749→                  <p className="text-white/60 text-sm md:text-base mb-4 line-clamp-2">
   750→                    {featuredVideo.description}
   751→                  </p>
   752→                  <div className="flex items-center gap-3">
   753→                    <Button
   754→                      size="lg"
   755→                      className="bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-white border-0 shadow-lg shadow-violet-500/25"
   756→                    >
