     1→'use client'
     2→
     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  Play,
   324→    if (v.paused) { v.play().catch(() => {}) } else { v.pause() }
   325→  }, [])
   326→
   327→  const handleSeek = useCallback((value: number[]) => {
   328→    const v = videoRef.current
   329→    if (!v) return
   330→    v.currentTime = value[0]
   331→    setCurrentTime(value[0])
   332→  }, [])
   333→
   334→  const handleVolumeChange = useCallback((value: number[]) => {
   335→    const v = videoRef.current
   336→    if (!v) return
   337→    const vol = value[0]
   338→    v.volume = vol
   339→    setVolume(vol)
   340→    setIsMuted(vol === 0)
   341→  }, [])
   342→
   343→  const toggleMute = useCallback(() => {
   344→    const v = videoRef.current
   345→    if (!v) return
   346→    v.muted = !v.muted
   347→    setIsMuted(v.muted)
   348→  }, [])
   349→
   350→  const toggleFullscreen = useCallback(() => {
   351→    const container = containerRef.current
   352→    if (!container) return
   353→    if (!document.fullscreenElement) {
   354→      container.requestFullscreen().catch(() => {})
   355→    } else {
   356→      document.exitFullscreen().catch(() => {})
   357→    }
   358→  }, [])
   359→
   360→  const changeSpeed = useCallback((speed: number) => {
   361→    const v = videoRef.current
   362→    if (!v) return
   363→    v.playbackRate = speed
   364→    setPlaybackRate(speed)
   365→    setShowSpeedMenu(false)
   366→  }, [])
   367→
   368→  const skip = useCallback((seconds: number) => {
   369→    const v = videoRef.current
   370→    if (!v) return
   371→    v.currentTime = Math.min(Math.max(v.currentTime + seconds, 0), v.duration)
   372→  }, [])
   373→
   374→  const handleProgressClick = useCallback((e: React.MouseEvent<HTMLDivElement>) => {
   375→    const v = videoRef.current
   376→    const bar = progressRef.current
   377→    if (!v || !bar) return
   378→    const rect = bar.getBoundingClientRect()
   379→    const ratio = Math.max(0, Math.min(1, (e.clientX - rect.left) / rect.width))
   380→    v.currentTime = ratio * v.duration
   381→  }, [])
   382→
   383→  const scheduleHideControls = useCallback(() => {
   384→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   385→    controlsTimeoutRef.current = setTimeout(() => setShowControls(false), 3000)
   386→  }, [])
   387→
   388→  const showControlsTemporarily = useCallback(() => {
   389→    setShowControls(true)
   390→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   391→    if (isPlaying) scheduleHideControls()
   392→  }, [isPlaying, scheduleHideControls])
   393→
   394→  useEffect(() => {
   395→    const handleKeyDown = (e: KeyboardEvent) => {
   396→      switch (e.key) {
   397→        case 'Escape': onClose(); break
   398→        case ' ': e.preventDefault(); handlePlayPause(); break
   399→        case 'ArrowLeft': skip(-10); break
   400→        case 'ArrowRight': skip(10); break
   401→        case 'f': toggleFullscreen(); break
   402→        case 'm': toggleMute(); break
   403→      }
   404→    }
   405→    window.addEventListener('keydown', handleKeyDown)
   406→    return () => window.removeEventListener('keydown', handleKeyDown)
   407→  }, [onClose, handlePlayPause, skip, toggleFullscreen, toggleMute])
   408→
   409→  useEffect(() => {
   410→    const v = videoRef.current
   411→    if (!v) return
   412→    const onPlay = () => { setIsPlaying(true); scheduleHideControls() }
   413→    const onPause = () => { setIsPlaying(false); setShowControls(true); if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current) }
   414→    const onTimeUpdate = () => setCurrentTime(v.currentTime)
   415→    const onLoadedMetadata = () => setDuration(v.duration)
   416→    const onWaiting = () => setIsBuffering(true)
   417→    const onPlaying = () => setIsBuffering(false)
   418→    v.addEventListener('play', onPlay); v.addEventListener('pause', onPause)
   419→    v.addEventListener('timeupdate', onTimeUpdate); v.addEventListener('loadedmetadata', onLoadedMetadata)
   420→    v.addEventListener('waiting', onWaiting); v.addEventListener('playing', onPlaying)
   421→    return () => {
   422→      v.removeEventListener('play', onPlay); v.removeEventListener('pause', onPause)
   423→      v.removeEventListener('timeupdate', onTimeUpdate); v.removeEventListener('loadedmetadata', onLoadedMetadata)
   424→      v.removeEventListener('waiting', onWaiting); v.removeEventListener('playing', onPlaying)
   425→    }
   426→  }, [scheduleHideControls])
   427→
   428→  useEffect(() => {
   429→    const handler = () => setIsFullscreen(!!document.fullscreenElement)
   430→    document.addEventListener('fullscreenchange', handler)
   431→    return () => document.removeEventListener('fullscreenchange', handler)
   432→  }, [])
   433→
   434→  const progress = duration > 0 ? (currentTime / duration) * 100 : 0
   435→
   436→  return (
   437→    <motion.div
   438→      initial={{ opacity: 0 }}
   439→      animate={{ opacity: 1 }}
   440→      exit={{ opacity: 0 }}
   441→      className="fixed inset-0 z-50 bg-black/98 backdrop-blur-sm flex items-center justify-center"
   442→      onClick={(e) => { if (e.target === e.currentTarget) onClose() }}
   443→    >
   444→      <div ref={containerRef} className="relative w-full h-full flex items-center justify-center" onMouseMove={showControlsTemporarily}>
   445→        <video ref={videoRef} src={video.url} className="w-full h-full object-contain" onClick={handlePlayPause} playsInline volume={volume} />
   446→
   447→        {isBuffering && (
   448→          <div className="absolute inset-0 flex items-center justify-center pointer-events-none">
   449→            <div className="w-14 h-14 border-2 border-[oklch(84%_0.19_80.46/0.2)] border-t-[oklch(84%_0.19_80.46)] rounded-full animate-spin" />
   450→          </div>
   451→        )}
   452→
   453→        <AnimatePresence>
   454→          {!isPlaying && !isBuffering && (
   455→            <motion.div initial={{ opacity: 0, scale: 0.8 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 1.2 }}
   456→              className="absolute inset-0 flex items-center justify-center pointer-events-none">
   457→              <div className="w-20 h-20 rounded-full bg-[oklch(84%_0.19_80.46/0.15)] backdrop-blur-md flex items-center justify-center border border-[oklch(84%_0.19_80.46/0.2)]">
   458→                <Play className="w-10 h-10 text-white/80 ml-1" />
   459→              </div>
   460→            </motion.div>
   461→          )}
   462→        </AnimatePresence>
   463→
   464→        <AnimatePresence>
   465→          {showControls && (
   466→            <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }}
   467→              className="absolute inset-0 flex flex-col justify-between pointer-events-none">
   468→              {/* Top bar */}
   469→              <div className="bg-gradient-to-b from-black/80 via-black/40 to-transparent p-4 md:p-6 pointer-events-auto">
   470→                <div className="flex items-center gap-3">
   471→                  <Button variant="ghost" size="icon" onClick={onClose} className="text-white/80 hover:text-white hover:bg-white/10 rounded-full">
   472→                    <X className="w-5 h-5" />
   473→                  </Button>
   474→                  <div>
   475→                    <h2 className="text-white font-medium text-base tracking-wide">{video.title}</h2>
   476→                    <p className="text-white/40 text-xs font-mono tracking-wider uppercase mt-0.5">{video.series} · 3DimmAnimations · {video.quality}</p>
   477→                  </div>
   478→                </div>
   479→              </div>
   480→
   481→              {/* Bottom controls */}
   482→              <div className="bg-gradient-to-t from-black/80 via-black/40 to-transparent p-4 md:p-6 pointer-events-auto">
   483→                {/* Progress bar */}
   484→                <div ref={progressRef} className="relative w-full h-1 bg-white/10 rounded-full cursor-pointer group mb-4 hover:h-1.5 transition-all"
   485→                  onClick={handleProgressClick}>
   486→                  <div className="absolute left-0 top-0 h-full bg-gradient-to-r from-[oklch(84%_0.19_80.46)] to-[oklch(75%_0.15_60)] rounded-full transition-all"
   487→                    style={{ width: `${progress}%` }} />
   488→                  <div className="absolute top-1/2 -translate-y-1/2 w-3 h-3 bg-[oklch(84%_0.19_80.46)] rounded-full shadow-lg opacity-0 group-hover:opacity-100 transition-opacity"
   489→                    style={{ left: `calc(${progress}% - 6px)` }} />
   490→                </div>
   491→
   492→                <div className="flex items-center justify-between">
   493→                  <div className="flex items-center gap-1.5">
   494→                    <Button variant="ghost" size="icon" onClick={() => skip(-10)} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   495→                      <SkipBack className="w-4 h-4" />
   496→                    </Button>
   497→                    <Button variant="ghost" size="icon" onClick={handlePlayPause} className="text-white hover:bg-white/10 rounded-full h-10 w-10">
   498→                      {isPlaying ? <Pause className="w-6 h-6" /> : <Play className="w-6 h-6 ml-0.5" />}
   499→                    </Button>
   500→                    <Button variant="ghost" size="icon" onClick={() => skip(10)} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   501→                      <SkipForward className="w-4 h-4" />
   502→                    </Button>
   503→                    <div className="flex items-center gap-1.5 ml-2">
   504→                      <Button variant="ghost" size="icon" onClick={toggleMute} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   505→                        {isMuted ? <VolumeX className="w-4 h-4" /> : <Volume2 className="w-4 h-4" />}
   506→                      </Button>
   507→                      <div className="w-20 hidden sm:block">
   508→                        <Slider value={[isMuted ? 0 : volume]} min={0} max={1} step={0.01} onValueChange={handleVolumeChange} className="cursor-pointer" />
   509→                      </div>
   510→                    </div>
   511→                    <span className="text-white/50 text-xs font-mono ml-2 hidden sm:inline tracking-wider">
   512→                      {formatTime(currentTime)} / {formatTime(duration)}
   513→                    </span>
   514→                  </div>
   515→                  <div className="flex items-center gap-1.5">
   516→                    <div className="relative">
   517→                      <Button variant="ghost" size="sm" onClick={() => setShowSpeedMenu(!showSpeedMenu)}
   518→                        className="text-white/70 hover:text-white hover:bg-white/10 rounded-full font-mono text-xs h-9">
   519→                        <Settings className="w-3.5 h-3.5 mr-1" />{playbackRate}x
   520→                      </Button>
   521→                      <AnimatePresence>
   522→                        {showSpeedMenu && (
   523→                          <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: 10 }}
   524→                            className="absolute bottom-full right-0 mb-2 bg-[oklch(10%_0.01_95)]/95 backdrop-blur-xl border border-[oklch(84%_0.19_80.46/0.15)] rounded-lg p-1.5 min-w-[90px]">
   525→                            {[0.5, 0.75, 1, 1.25, 1.5, 2].map((speed) => (
   526→                              <button key={speed} onClick={() => changeSpeed(speed)}
   527→                                className={`w-full text-left px-3 py-1.5 text-xs rounded-md transition-colors font-mono ${
   528→                                  playbackRate === speed ? 'bg-[oklch(84%_0.19_80.46/0.2)] text-[oklch(84%_0.15_80.46)]' : 'text-white/50 hover:bg-white/5 hover:text-white/80'
   529→                                }`}>{speed}x</button>
   530→                            ))}
   531→                          </motion.div>
   532→                        )}
   533→                      </AnimatePresence>
   534→                    </div>
   535→                    <Button variant="ghost" size="icon" onClick={toggleFullscreen} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   536→                      {isFullscreen ? <Minimize className="w-4 h-4" /> : <Maximize className="w-4 h-4" />}
   537→                    </Button>
   538→                  </div>
   539→                </div>
   540→              </div>
   541→            </motion.div>
   542→          )}
   543→        </AnimatePresence>
   544→      </div>
   545→    </motion.div>
   546→  )
   547→}
   548→
   549→// ─── Main Page ────────────────────────────────────────────────────────
   550→export default function Home() {
   551→  const [activeFilter, setActiveFilter] = useState('All')
   552→  const [searchQuery, setSearchQuery] = useState('')
   553→  const [playingVideo, setPlayingVideo] = useState<VideoData | null>(null)
   554→  const [viewMode, setViewMode] = useState<'grid' | 'list'>('grid')
   555→  const [showScrollTop, setShowScrollTop] = useState(false)
   556→
   557→  const filteredVideos = videos.filter((v) => {
   558→    const matchesFilter = activeFilter === 'All' || v.series === activeFilter
   559→    const matchesSearch = !searchQuery || v.title.toLowerCase().includes(searchQuery.toLowerCase()) || v.series.toLowerCase().includes(searchQuery.toLowerCase()) || v.description.toLowerCase().includes(searchQuery.toLowerCase())
   560→    return matchesFilter && matchesSearch
   561→  })
   562→
   563→  const featuredVideo = videos[0]
   564→
   565→  const handleVideoClick = (video: VideoData) => {
   566→    setPlayingVideo(video)
   567→  }
   568→
   569→  useEffect(() => {
   570→    const handleScroll = () => setShowScrollTop(window.scrollY > 400)
   571→    window.addEventListener('scroll', handleScroll)
   572→    return () => window.removeEventListener('scroll', handleScroll)
   573→  }, [])
   574→
   575→  const scrollToTop = () => window.scrollTo({ top: 0, behavior: 'smooth' })
   576→
   577→  // Series stats
   578→  const seriesStats = Object.entries(seriesConfig).map(([name, config]) => ({
   579→    name,
   580→    count: videos.filter((v) => v.series === name).length,
   581→    ...config,
   582→  }))
   583→
   584→  return (
   585→    <div className="min-h-screen lacquer-surface text-white selection:bg-[oklch(84%_0.19_80.46/0.25)]">
   586→      {/* ─── Ambient Background ─────────────────────────────────────── */}
   587→      <div className="fixed inset-0 pointer-events-none overflow-hidden">
   588→        <div className="absolute top-0 left-1/4 w-[500px] h-[500px] bg-[oklch(84%_0.19_80.46/0.03)] rounded-full blur-[160px]" />
   589→        <div className="absolute bottom-0 right-1/4 w-[400px] h-[400px] bg-[oklch(70%_0.12_188/0.03)] rounded-full blur-[140px]" />
   590→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[800px] h-[800px] bg-[oklch(84%_0.19_80.46/0.015)] rounded-full blur-[200px]" />
   591→      </div>
   592→
   593→      {/* ─── Header ─────────────────────────────────────────────────── */}
   594→      <header className="relative z-10 border-b hairline-gold sticky top-0 bg-[oklch(7%_0.006_95/85)] backdrop-blur-xl">
   595→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-3.5 flex items-center justify-between">
   596→          <div className="flex items-center gap-3">
   597→            {/* Logo mark */}
   598→            <div className="relative w-9 h-9 rounded-lg bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.2)] to-[oklch(84%_0.19_80.46/0.05)] flex items-center justify-center border border-[oklch(84%_0.19_80.46/0.25)]">
   599→              <Film className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   600→              <div className="absolute -inset-px rounded-lg bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.1)] to-transparent" />
   601→            </div>
   602→            <div>
   603→              <h1 className="text-base font-semibold gold-text tracking-wide">3Dimm Theater</h1>
   604→              <p className="text-[10px] text-white/25 font-mono tracking-[0.2em] uppercase">Premium Animation Collection</p>
   605→            </div>
   606→          </div>
   607→
   608→          <div className="flex items-center gap-3">
   609→            {/* Search */}
   610→            <div className="relative hidden sm:block">
   611→              <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-white/25" />
   612→              <input
   613→                type="text"
   614→                placeholder="Search..."
   615→                value={searchQuery}
   616→                onChange={(e) => setSearchQuery(e.target.value)}
   617→                className="bg-white/[0.03] border border-[oklch(84%_0.19_80.46/0.1)] rounded-lg pl-8 pr-3 py-1.5 text-xs text-white/80 placeholder-white/20 focus:outline-none focus:border-[oklch(84%_0.19_80.46/0.25)] focus:bg-white/[0.05] transition-all w-40 focus:w-56 font-mono tracking-wide"
   618→              />
   619→            </div>
   620→            {/* View toggle */}
   621→            <div className="flex items-center bg-white/[0.03] border border-[oklch(84%_0.19_80.46/0.1)] rounded-lg overflow-hidden">
   622→              <button onClick={() => setViewMode('grid')} className={`p-1.5 transition-colors ${viewMode === 'grid' ? 'bg-[oklch(84%_0.19_80.46/0.15)] text-[oklch(84%_0.19_80.46)]' : 'text-white/30 hover:text-white/50'}`}>
   623→                <Grid3X3 className="w-3.5 h-3.5" />
   624→              </button>
   625→              <button onClick={() => setViewMode('list')} className={`p-1.5 transition-colors ${viewMode === 'list' ? 'bg-[oklch(84%_0.19_80.46/0.15)] text-[oklch(84%_0.19_80.46)]' : 'text-white/30 hover:text-white/50'}`}>
   626→                <LayoutList className="w-3.5 h-3.5" />
   627→              </button>
   628→            </div>
   629→            {/* Count */}
