     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import {
   242→   242→
   243→   243→// ─── Thumbnail Component ──────────────────────────────────────────────
   244→   244→function VideoThumbnail({ video, className = '' }: { video: VideoData; className?: string }) {
   245→   245→  const config = seriesConfig[video.series]
   246→   246→  const initial = video.title.charAt(0).toUpperCase()
   247→   247→
   248→   248→  return (
   249→   249→    <div className={`relative overflow-hidden ${className}`}>
   250→   250→      {/* Base gradient */}
   251→   251→      <div className={`absolute inset-0 bg-gradient-to-br ${config.gradient}`} />
   252→   252→      {/* Depth layers */}
   253→   253→      <div className="absolute inset-0 bg-gradient-to-t from-black/70 via-black/20 to-transparent" />
   254→   254→      <div className="absolute inset-0 bg-gradient-to-r from-black/30 to-transparent" />
   255→   255→      {/* Geometric pattern */}
   256→   256→      <div className="absolute inset-0 opacity-[0.03]" style={{
   257→   257→        backgroundImage: `linear-gradient(30deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5)),
   258→   258→          linear-gradient(150deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5)),
   259→   259→          linear-gradient(30deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5)),
   260→   260→          linear-gradient(150deg, rgba(212,160,74,0.5) 12%, transparent 12.5%, transparent 87%, rgba(212,160,74,0.5) 87.5%, rgba(212,160,74,0.5))`,
   261→   261→        backgroundSize: '80px 140px',
   262→   262→        backgroundPosition: '0 0, 0 0, 40px 70px, 40px 70px',
   263→   263→      }} />
   264→   264→      {/* Large initial */}
   265→   265→      <div className="absolute inset-0 flex items-center justify-center">
   266→   266→        <span className="text-white/[0.07] font-bold select-none tracking-tighter" style={{ fontSize: '10rem', lineHeight: 0.8 }}>
   267→   267→          {initial}
   268→   268→        </span>
   269→   269→      </div>
   270→   270→      {/* Play icon */}
   271→   271→      <div className="absolute inset-0 flex items-center justify-center">
   272→   272→        <div className="w-14 h-14 rounded-full bg-white/[0.08] backdrop-blur-sm flex items-center justify-center border border-white/[0.12] transition-all duration-500 group-hover:scale-110 group-hover:bg-white/[0.12] group-hover:border-[oklch(84%_0.19_80.46/0.3)]">
   273→   273→          <Play className="w-6 h-6 text-white/70 ml-0.5" />
   274→   274→        </div>
   275→   275→      </div>
   276→   276→      {/* Duration */}
   277→   277→      <div className="absolute bottom-2.5 right-2.5 bg-black/60 backdrop-blur-md text-white/90 text-[10px] px-2 py-0.5 rounded font-mono tracking-wider flex items-center gap-1 border border-white/[0.06]">
   278→   278→        <Clock className="w-2.5 h-2.5" />
   279→   279→        {video.duration}
   280→   280→      </div>
   281→   281→      {/* Quality badge */}
   282→   282→      <div className="absolute top-2.5 right-2.5">
   283→   283→        <span className="text-[10px] px-1.5 py-0.5 rounded font-mono tracking-wider bg-[oklch(84%_0.19_80.46/0.15)] text-[oklch(84%_0.15_80.46)] border border-[oklch(84%_0.19_80.46/0.2)]">
   284→   284→          {video.quality}
   285→   285→        </span>
   286→   286→      </div>
   287→   287→      {/* Series badge */}
   288→   288→      <div className="absolute top-2.5 left-2.5">
   289→   289→        <span className={`text-[10px] px-2 py-0.5 rounded-md font-medium ${config.bg} ${config.color} border ${config.border} backdrop-blur-sm tracking-wide`}>
   290→   290→          {video.series}
   291→   291→        </span>
   292→   292→      </div>
   293→   293→    </div>
   294→   294→  )
   295→   295→}
   296→   296→
   297→   297→// ─── Video Player ──────────────────────────────────────────────────────
   298→   298→function VideoPlayer({ video, onClose }: { video: VideoData; onClose: () => void }) {
   299→   299→  const videoRef = useRef<HTMLVideoElement>(null)
   300→   300→  const containerRef = useRef<HTMLDivElement>(null)
   301→   301→  const progressRef = useRef<HTMLDivElement>(null)
   302→   302→  const controlsTimeoutRef = useRef<ReturnType<typeof setTimeout> | null>(null)
   303→   303→
   304→   304→  const [isPlaying, setIsPlaying] = useState(false)
   305→   305→  const [isMuted, setIsMuted] = useState(false)
   306→   306→  const [volume, setVolume] = useState(0.8)
   307→   307→  const [currentTime, setCurrentTime] = useState(0)
   308→   308→  const [duration, setDuration] = useState(0)
   309→   309→  const [playbackRate, setPlaybackRate] = useState(1)
   310→   310→  const [isFullscreen, setIsFullscreen] = useState(false)
   311→   311→  const [showControls, setShowControls] = useState(true)
   312→   312→  const [showSpeedMenu, setShowSpeedMenu] = useState(false)
   313→   313→  const [isBuffering, setIsBuffering] = useState(false)
   314→   314→
   315→   315→  const formatTime = (seconds: number) => {
   316→   316→    const mins = Math.floor(seconds / 60)
   317→   317→    const secs = Math.floor(seconds % 60)
   318→   318→    return `${mins}:${secs.toString().padStart(2, '0')}`
   319→   319→  }
   320→   320→
   321→   321→  const handlePlayPause = useCallback(() => {
   322→   322→    const v = videoRef.current
   323→   323→    if (!v) return
   324→   324→    if (v.paused) { v.play().catch(() => {}) } else { v.pause() }
   325→   325→  }, [])
   326→   326→
   327→   327→  const handleSeek = useCallback((value: number[]) => {
   328→   328→    const v = videoRef.current
   329→   329→    if (!v) return
   330→   330→    v.currentTime = value[0]
   331→   331→    setCurrentTime(value[0])
   332→   332→  }, [])
   333→   333→
   334→   334→  const handleVolumeChange = useCallback((value: number[]) => {
   335→   335→    const v = videoRef.current
   336→   336→    if (!v) return
   337→   337→    const vol = value[0]
   338→   338→    v.volume = vol
   339→   339→    setVolume(vol)
   340→   340→    setIsMuted(vol === 0)
   341→   341→  }, [])
   342→   342→
   343→   343→  const toggleMute = useCallback(() => {
   344→   344→    const v = videoRef.current
   345→   345→    if (!v) return
   346→   346→    v.muted = !v.muted
   347→   347→    setIsMuted(v.muted)
   348→   348→  }, [])
   349→   349→
   350→   350→  const toggleFullscreen = useCallback(() => {
   351→   351→    const container = containerRef.current
   352→   352→    if (!container) return
   353→   353→    if (!document.fullscreenElement) {
   354→   354→      container.requestFullscreen().catch(() => {})
   355→   355→    } else {
   356→   356→      document.exitFullscreen().catch(() => {})
   357→   357→    }
   358→   358→  }, [])
   359→   359→
   360→   360→  const changeSpeed = useCallback((speed: number) => {
   361→   361→    const v = videoRef.current
   362→   362→    if (!v) return
   363→   363→    v.playbackRate = speed
   364→   364→    setPlaybackRate(speed)
   365→   365→    setShowSpeedMenu(false)
   366→   366→  }, [])
   367→   367→
   368→   368→  const skip = useCallback((seconds: number) => {
   369→   369→    const v = videoRef.current
   370→   370→    if (!v) return
   371→   371→    v.currentTime = Math.min(Math.max(v.currentTime + seconds, 0), v.duration)
   372→   372→  }, [])
   373→   373→
   374→   374→  const handleProgressClick = useCallback((e: React.MouseEvent<HTMLDivElement>) => {
   375→   375→    const v = videoRef.current
   376→   376→    const bar = progressRef.current
   377→   377→    if (!v || !bar) return
   378→   378→    const rect = bar.getBoundingClientRect()
   379→   379→    const ratio = Math.max(0, Math.min(1, (e.clientX - rect.left) / rect.width))
   380→   380→    v.currentTime = ratio * v.duration
   381→   381→  }, [])
   382→   382→
   383→   383→  const scheduleHideControls = useCallback(() => {
   384→   384→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   385→   385→    controlsTimeoutRef.current = setTimeout(() => setShowControls(false), 3000)
   386→   386→  }, [])
   387→   387→
   388→   388→  const showControlsTemporarily = useCallback(() => {
   389→   389→    setShowControls(true)
   390→   390→    if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current)
   391→   391→    if (isPlaying) scheduleHideControls()
   392→   392→  }, [isPlaying, scheduleHideControls])
   393→   393→
   394→   394→  useEffect(() => {
   395→   395→    const handleKeyDown = (e: KeyboardEvent) => {
   396→   396→      switch (e.key) {
   397→   397→        case 'Escape': onClose(); break
   398→   398→        case ' ': e.preventDefault(); handlePlayPause(); break
   399→   399→        case 'ArrowLeft': skip(-10); break
   400→   400→        case 'ArrowRight': skip(10); break
   401→   401→        case 'f': toggleFullscreen(); break
   402→   402→        case 'm': toggleMute(); break
   403→   403→      }
   404→   404→    }
   405→   405→    window.addEventListener('keydown', handleKeyDown)
   406→   406→    return () => window.removeEventListener('keydown', handleKeyDown)
   407→   407→  }, [onClose, handlePlayPause, skip, toggleFullscreen, toggleMute])
   408→   408→
   409→   409→  useEffect(() => {
   410→   410→    const v = videoRef.current
   411→   411→    if (!v) return
   412→   412→    const onPlay = () => { setIsPlaying(true); scheduleHideControls() }
   413→   413→    const onPause = () => { setIsPlaying(false); setShowControls(true); if (controlsTimeoutRef.current) clearTimeout(controlsTimeoutRef.current) }
   414→   414→    const onTimeUpdate = () => setCurrentTime(v.currentTime)
   415→   415→    const onLoadedMetadata = () => setDuration(v.duration)
   416→   416→    const onWaiting = () => setIsBuffering(true)
   417→   417→    const onPlaying = () => setIsBuffering(false)
   418→   418→    v.addEventListener('play', onPlay); v.addEventListener('pause', onPause)
   419→   419→    v.addEventListener('timeupdate', onTimeUpdate); v.addEventListener('loadedmetadata', onLoadedMetadata)
   420→   420→    v.addEventListener('waiting', onWaiting); v.addEventListener('playing', onPlaying)
   421→   421→    return () => {
   422→   422→      v.removeEventListener('play', onPlay); v.removeEventListener('pause', onPause)
   423→   423→      v.removeEventListener('timeupdate', onTimeUpdate); v.removeEventListener('loadedmetadata', onLoadedMetadata)
   424→   424→      v.removeEventListener('waiting', onWaiting); v.removeEventListener('playing', onPlaying)
   425→   425→    }
   426→   426→  }, [scheduleHideControls])
   427→   427→
   428→   428→  useEffect(() => {
   429→   429→    const handler = () => setIsFullscreen(!!document.fullscreenElement)
   430→   430→    document.addEventListener('fullscreenchange', handler)
   431→   431→    return () => document.removeEventListener('fullscreenchange', handler)
   432→   432→  }, [])
   433→   433→
   434→   434→  const progress = duration > 0 ? (currentTime / duration) * 100 : 0
   435→   435→
   436→   436→  return (
   437→   437→    <motion.div
   438→   438→      initial={{ opacity: 0 }}
   439→   439→      animate={{ opacity: 1 }}
   440→   440→      exit={{ opacity: 0 }}
   441→   441→      className="fixed inset-0 z-50 bg-black/98 backdrop-blur-sm flex items-center justify-center"
   442→   442→      onClick={(e) => { if (e.target === e.currentTarget) onClose() }}
   443→   443→    >
   444→   444→      <div ref={containerRef} className="relative w-full h-full flex items-center justify-center" onMouseMove={showControlsTemporarily}>
   445→   445→        <video ref={videoRef} src={video.url} className="w-full h-full object-contain" onClick={handlePlayPause} playsInline volume={volume} />
   446→   446→
   447→   447→        {isBuffering && (
   448→   448→          <div className="absolute inset-0 flex items-center justify-center pointer-events-none">
   449→   449→            <div className="w-14 h-14 border-2 border-[oklch(84%_0.19_80.46/0.2)] border-t-[oklch(84%_0.19_80.46)] rounded-full animate-spin" />
   450→   450→          </div>
   451→   451→        )}
   452→   452→
   453→   453→        <AnimatePresence>
   454→   454→          {!isPlaying && !isBuffering && (
   455→   455→            <motion.div initial={{ opacity: 0, scale: 0.8 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 1.2 }}
   456→   456→              className="absolute inset-0 flex items-center justify-center pointer-events-none">
   457→   457→              <div className="w-20 h-20 rounded-full bg-[oklch(84%_0.19_80.46/0.15)] backdrop-blur-md flex items-center justify-center border border-[oklch(84%_0.19_80.46/0.2)]">
   458→   458→                <Play className="w-10 h-10 text-white/80 ml-1" />
   459→   459→              </div>
   460→   460→            </motion.div>
   461→   461→          )}
   462→   462→        </AnimatePresence>
   463→   463→
   464→   464→        <AnimatePresence>
   465→   465→          {showControls && (
   466→   466→            <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }}
   467→   467→              className="absolute inset-0 flex flex-col justify-between pointer-events-none">
   468→   468→              {/* Top bar */}
   469→   469→              <div className="bg-gradient-to-b from-black/80 via-black/40 to-transparent p-4 md:p-6 pointer-events-auto">
   470→   470→                <div className="flex items-center gap-3">
   471→   471→                  <Button variant="ghost" size="icon" onClick={onClose} className="text-white/80 hover:text-white hover:bg-white/10 rounded-full">
   472→   472→                    <X className="w-5 h-5" />
   473→   473→                  </Button>
   474→   474→                  <div>
   475→   475→                    <h2 className="text-white font-medium text-base tracking-wide">{video.title}</h2>
   476→   476→                    <p className="text-white/40 text-xs font-mono tracking-wider uppercase mt-0.5">{video.series} · 3DimmAnimations · {video.quality}</p>
   477→   477→                  </div>
   478→   478→                </div>
   479→   479→              </div>
   480→   480→
   481→   481→              {/* Bottom controls */}
   482→   482→              <div className="bg-gradient-to-t from-black/80 via-black/40 to-transparent p-4 md:p-6 pointer-events-auto">
   483→   483→                {/* Progress bar */}
   484→   484→                <div ref={progressRef} className="relative w-full h-1 bg-white/10 rounded-full cursor-pointer group mb-4 hover:h-1.5 transition-all"
   485→   485→                  onClick={handleProgressClick}>
   486→   486→                  <div className="absolute left-0 top-0 h-full bg-gradient-to-r from-[oklch(84%_0.19_80.46)] to-[oklch(75%_0.15_60)] rounded-full transition-all"
   487→   487→                    style={{ width: `${progress}%` }} />
   488→   488→                  <div className="absolute top-1/2 -translate-y-1/2 w-3 h-3 bg-[oklch(84%_0.19_80.46)] rounded-full shadow-lg opacity-0 group-hover:opacity-100 transition-opacity"
   489→   489→                    style={{ left: `calc(${progress}% - 6px)` }} />
   490→   490→                </div>
   491→   491→
   492→   492→                <div className="flex items-center justify-between">
   493→   493→                  <div className="flex items-center gap-1.5">
   494→   494→                    <Button variant="ghost" size="icon" onClick={() => skip(-10)} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   495→   495→                      <SkipBack className="w-4 h-4" />
   496→   496→                    </Button>
   497→   497→                    <Button variant="ghost" size="icon" onClick={handlePlayPause} className="text-white hover:bg-white/10 rounded-full h-10 w-10">
   498→   498→                      {isPlaying ? <Pause className="w-6 h-6" /> : <Play className="w-6 h-6 ml-0.5" />}
   499→   499→                    </Button>
   500→   500→                    <Button variant="ghost" size="icon" onClick={() => skip(10)} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   501→   501→                      <SkipForward className="w-4 h-4" />
   502→   502→                    </Button>
   503→   503→                    <div className="flex items-center gap-1.5 ml-2">
   504→   504→                      <Button variant="ghost" size="icon" onClick={toggleMute} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   505→   505→                        {isMuted ? <VolumeX className="w-4 h-4" /> : <Volume2 className="w-4 h-4" />}
   506→   506→                      </Button>
   507→   507→                      <div className="w-20 hidden sm:block">
   508→   508→                        <Slider value={[isMuted ? 0 : volume]} min={0} max={1} step={0.01} onValueChange={handleVolumeChange} className="cursor-pointer" />
   509→   509→                      </div>
   510→   510→                    </div>
   511→   511→                    <span className="text-white/50 text-xs font-mono ml-2 hidden sm:inline tracking-wider">
   512→   512→                      {formatTime(currentTime)} / {formatTime(duration)}
   513→   513→                    </span>
   514→   514→                  </div>
   515→   515→                  <div className="flex items-center gap-1.5">
   516→   516→                    <div className="relative">
   517→   517→                      <Button variant="ghost" size="sm" onClick={() => setShowSpeedMenu(!showSpeedMenu)}
   518→   518→                        className="text-white/70 hover:text-white hover:bg-white/10 rounded-full font-mono text-xs h-9">
   519→   519→                        <Settings className="w-3.5 h-3.5 mr-1" />{playbackRate}x
   520→   520→                      </Button>
   521→   521→                      <AnimatePresence>
   522→   522→                        {showSpeedMenu && (
   523→   523→                          <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: 10 }}
   524→   524→                            className="absolute bottom-full right-0 mb-2 bg-[oklch(10%_0.01_95)]/95 backdrop-blur-xl border border-[oklch(84%_0.19_80.46/0.15)] rounded-lg p-1.5 min-w-[90px]">
   525→   525→                            {[0.5, 0.75, 1, 1.25, 1.5, 2].map((speed) => (
   526→   526→                              <button key={speed} onClick={() => changeSpeed(speed)}
   527→   527→                                className={`w-full text-left px-3 py-1.5 text-xs rounded-md transition-colors font-mono ${
   528→   528→                                  playbackRate === speed ? 'bg-[oklch(84%_0.19_80.46/0.2)] text-[oklch(84%_0.15_80.46)]' : 'text-white/50 hover:bg-white/5 hover:text-white/80'
   529→   529→                                }`}>{speed}x</button>
   530→   530→                            ))}
   531→   531→                          </motion.div>
   532→   532→                        )}
   533→   533→                      </AnimatePresence>
   534→   534→                    </div>
   535→   535→                    <Button variant="ghost" size="icon" onClick={toggleFullscreen} className="text-white/70 hover:text-white hover:bg-white/10 rounded-full h-9 w-9">
   536→   536→                      {isFullscreen ? <Minimize className="w-4 h-4" /> : <Maximize className="w-4 h-4" />}
   537→   537→                    </Button>
   538→   538→                  </div>
   539→   539→                </div>
   540→   540→              </div>
   541→   541→            </motion.div>
   542→   542→          )}
   543→   543→        </AnimatePresence>
   544→   544→      </div>
   545→   545→    </motion.div>
   546→   546→  )
   547→   547→}
   548→   548→
   549→   549→// ─── Main Page ────────────────────────────────────────────────────────
   550→   550→export default function Home() {
   551→   551→  const [activeFilter, setActiveFilter] = useState('All')
   552→   552→  const [searchQuery, setSearchQuery] = useState('')
   553→   553→  const [playingVideo, setPlayingVideo] = useState<VideoData | null>(null)
   554→   554→  const [viewMode, setViewMode] = useState<'grid' | 'list'>('grid')
   555→   555→  const [showScrollTop, setShowScrollTop] = useState(false)
   556→   556→
   557→   557→  const filteredVideos = videos.filter((v) => {
   558→   558→    const matchesFilter = activeFilter === 'All' || v.series === activeFilter
   559→   559→    const matchesSearch = !searchQuery || v.title.toLowerCase().includes(searchQuery.toLowerCase()) || v.series.toLowerCase().includes(searchQuery.toLowerCase()) || v.description.toLowerCase().includes(searchQuery.toLowerCase())
   560→   560→    return matchesFilter && matchesSearch
   561→   561→  })
   562→   562→
   563→   563→  const featuredVideo = videos[0]
   564→   564→
   565→   565→  const handleVideoClick = (video: VideoData) => {
   566→   566→    setPlayingVideo(video)
   567→   567→  }
   568→   568→
   569→   569→  useEffect(() => {
   570→   570→    const handleScroll = () => setShowScrollTop(window.scrollY > 400)
   571→   571→    window.addEventListener('scroll', handleScroll)
   572→   572→    return () => window.removeEventListener('scroll', handleScroll)
   573→   573→  }, [])
   574→   574→
   575→   575→  const scrollToTop = () => window.scrollTo({ top: 0, behavior: 'smooth' })
   576→   576→
   577→   577→  // Series stats
